Hours since 00:00 Jan 1,Hourly Data: AC inverter power (W)
3735.5,224.4
3736.5,97.5603
3737.5,37.5416
3738.5,0.663345
3739.5,0.0
3740.5,0.0
3741.5,0.0
3742.5,0.0
3743.5,0.0
3744.5,0.0
3745.5,0.0
3746.5,0.0
3747.5,0.0
3748.5,0.034105500000000004
3749.5,48.51
3750.5,183.998
3751.5,352.176
3752.5,503.402
3753.5,613.988
3754.5,683.3839999999999
3755.5,711.552
3756.5,701.643
3757.5,649.7090000000001
3758.5,568.247
3759.5,439.634
3760.5,281.52
3761.5,120.844
3762.5,26.180999999999997
3763.5,0.0
3764.5,0.0
3765.5,0.0
3766.5,0.0
3767.5,0.0
3768.5,0.0
3769.5,0.0
3770.5,0.0
3771.5,0.0
3772.5,0.0814314
3773.5,53.0931
3774.5,172.65400000000002
3775.5,342.06
3776.5,492.463
3777.5,622.845
3778.5,697.582
3779.5,716.887
3780.5,724.888
3781.5,642.1659999999999
3782.5,547.729
3783.5,438.968
3784.5,277.841
3785.5,126.965
3786.5,26.9519
3787.5,0.0
3788.5,0.0
3789.5,0.0
3790.5,0.0
3791.5,0.0
3792.5,0.0
3793.5,0.0
3794.5,0.0
3795.5,0.0
3796.5,0.104574
3797.5,42.3409
3798.5,190.877
3799.5,370.713
3800.5,528.661
3801.5,647.409
3802.5,723.0239999999999
3803.5,749.8760000000001
3804.5,751.576
3805.5,699.6410000000001
3806.5,602.508
3807.5,477.906
3808.5,310.06
3809.5,128.554
3810.5,22.5858
3811.5,0.0
3812.5,0.0
3813.5,0.0
3814.5,0.0
3815.5,0.0
3816.5,0.0
3817.5,0.0
3818.5,0.0
3819.5,0.0
3820.5,0.0
3821.5,52.5863
3822.5,123.046
3823.5,425.95300000000003
3824.5,212.62599999999998
3825.5,294.543
3826.5,765.877
3827.5,818.125
3828.5,446.01300000000003
3829.5,536.578
3830.5,289.54
3831.5,38.4168
3832.5,62.5299
3833.5,13.1683
3834.5,1.5702200000000002
3835.5,0.0
3836.5,0.0
3837.5,0.0
3838.5,0.0
3839.5,0.0
3840.5,0.0
3841.5,0.0
3842.5,0.0
3843.5,0.0
3844.5,0.8483649999999999
3845.5,38.6266
3846.5,200.96
3847.5,394.116
3848.5,559.929
3849.5,706.444
3850.5,782.414
3851.5,408.827
3852.5,397.38
3853.5,383.968
3854.5,336.079
3855.5,262.078
3856.5,175.21599999999998
3857.5,92.0425
3858.5,28.2534
3859.5,0.0
3860.5,0.0
3861.5,0.0
3862.5,0.0
3863.5,0.0
3864.5,0.0
3865.5,0.0
3866.5,0.0
3867.5,0.0
3868.5,0.8634569999999999
3869.5,48.1379
3870.5,186.93599999999998
3871.5,370.414
3872.5,535.096
3873.5,656.637
3874.5,722.507
3875.5,749.821
3876.5,748.993
3877.5,691.1289999999999
3878.5,593.4169999999999
3879.5,456.60900000000004
3880.5,291.98900000000003
3881.5,125.054
3882.5,27.4753
3883.5,0.0
3884.5,0.0
3885.5,0.0
3886.5,0.0
3887.5,0.0
3888.5,0.0
3889.5,0.0
3890.5,0.0
3891.5,0.0
3892.5,0.0
3893.5,49.8661
3894.5,175.238
3895.5,326.006
3896.5,454.96
3897.5,558.385
3898.5,621.4630000000001
3899.5,637.607
3900.5,634.55
3901.5,591.615
3902.5,509.852
3903.5,406.24300000000005
3904.5,269.64
3905.5,122.652
3906.5,30.9025
3907.5,0.0
3908.5,0.0
3909.5,0.0
3910.5,0.0
3911.5,0.0
3912.5,0.0
3913.5,0.0
3914.5,0.0
3915.5,0.0
3916.5,0.809812
3917.5,40.8762
3918.5,180.457
3919.5,344.83
3920.5,483.18300000000005
3921.5,593.635
3922.5,672.677
3923.5,697.913
3924.5,688.245
3925.5,637.306
3926.5,574.387
3927.5,443.23199999999997
3928.5,286.41900000000004
3929.5,124.22399999999999
3930.5,27.7586
3931.5,0.0
3932.5,0.0
3933.5,0.0
3934.5,0.0
3935.5,0.0
3936.5,0.0
3937.5,0.0
3938.5,0.0
3939.5,0.0
3940.5,0.8311930000000001
3941.5,46.93600000000001
3942.5,183.445
3943.5,345.654
3944.5,487.966
3945.5,597.941
3946.5,661.034
3947.5,702.9680000000001
3948.5,714.273
3949.5,682.7130000000001
3950.5,593.201
3951.5,471.915
3952.5,310.312
3953.5,130.642
3954.5,20.7102
3955.5,0.0
3956.5,0.0
3957.5,0.0
3958.5,0.0
3959.5,0.0
3960.5,0.0
3961.5,0.0
3962.5,0.0
3963.5,0.0
3964.5,0.801106
3965.5,49.5559
3966.5,174.30900000000003
3967.5,337.065
3968.5,469.978
3969.5,589.314
3970.5,648.505
3971.5,663.3889999999999
3972.5,667.135
3973.5,645.319
3974.5,557.57
3975.5,433.458
3976.5,287.06
3977.5,127.154
3978.5,26.6726
3979.5,0.0
3980.5,0.0
3981.5,0.0
3982.5,0.0
3983.5,0.0
3984.5,0.0
3985.5,0.0
3986.5,0.0
3987.5,0.0
3988.5,0.815046
3989.5,47.0946
3990.5,181.831
3991.5,350.585
3992.5,500.54900000000004
3993.5,607.311
3994.5,686.573
3995.5,738.655
3996.5,730.732
3997.5,681.346
3998.5,579.13
3999.5,464.871
4000.5,304.17400000000004
4001.5,131.265
4002.5,25.1494
4003.5,0.0
4004.5,0.0
4005.5,0.0
4006.5,0.0
4007.5,0.0
4008.5,0.0
4009.5,0.0
4010.5,0.0
4011.5,0.0
4012.5,0.809212
4013.5,46.1731
4014.5,175.127
4015.5,337.38300000000004
4016.5,475.458
4017.5,568.783
4018.5,640.6619999999999
4019.5,680.0039999999999
4020.5,666.6339999999999
4021.5,612.04
4022.5,549.539
4023.5,431.289
4024.5,285.763
4025.5,133.858
4026.5,29.8827
4027.5,0.0
4028.5,0.0
4029.5,0.0
4030.5,0.0
4031.5,0.0
4032.5,0.0
4033.5,0.0
4034.5,0.0
4035.5,0.0
4036.5,0.0
4037.5,52.1107
4038.5,163.269
4039.5,299.168
4040.5,344.029
4041.5,312.64599999999996
4042.5,309.791
4043.5,408.54900000000004
4044.5,393.325
4045.5,329.423
4046.5,381.045
4047.5,255.37
4048.5,243.955
4049.5,144.971
4050.5,30.4636
4051.5,0.0
4052.5,0.0
4053.5,0.0
4054.5,0.0
4055.5,0.0
4056.5,0.0
4057.5,0.0
4058.5,0.0
4059.5,0.0
4060.5,0.0
4061.5,51.3843
4062.5,128.304
4063.5,232.726
4064.5,321.113
4065.5,390.57099999999997
4066.5,412.897
4067.5,441.061
4068.5,419.39099999999996
4069.5,355.283
4070.5,335.775
4071.5,257.51599999999996
4072.5,182.342
4073.5,95.3781
4074.5,29.2666
4075.5,0.0
4076.5,0.0
4077.5,0.0
4078.5,0.0
4079.5,0.0
4080.5,0.0
4081.5,0.0
4082.5,0.0
4083.5,0.0
4084.5,0.543484
4085.5,47.2106
4086.5,164.111
4087.5,390.397
4088.5,539.814
4089.5,596.506
4090.5,564.374
4091.5,325.789
4092.5,125.044
4093.5,124.89299999999999
4094.5,226.77200000000002
4095.5,252.645
4096.5,138.04
4097.5,115.448
4098.5,41.1967
4099.5,0.0
4100.5,0.0
4101.5,0.0
4102.5,0.0
4103.5,0.0
4104.5,0.0
4105.5,0.0
4106.5,0.0
4107.5,0.0
4108.5,0.0
4109.5,54.7357
4110.5,138.33700000000002
4111.5,234.847
4112.5,313.6
4113.5,363.444
4114.5,427.44300000000004
4115.5,416.985
4116.5,420.44599999999997
4117.5,422.713
4118.5,318.703
4119.5,261.876
4120.5,170.368
4121.5,94.9232
4122.5,30.414
4123.5,0.0
4124.5,0.0
4125.5,0.0
4126.5,0.0
4127.5,0.0
4128.5,0.0
4129.5,0.0
4130.5,0.0
4131.5,0.0
4132.5,0.0
4133.5,46.8169
4134.5,161.696
4135.5,312.02299999999997
4136.5,452.173
4137.5,554.455
4138.5,611.442
4139.5,626.952
4140.5,639.514
4141.5,596.57
4142.5,495.457
4143.5,377.311
4144.5,243.13400000000001
4145.5,122.52799999999999
4146.5,36.0625
4147.5,0.0
4148.5,0.0
4149.5,0.0
4150.5,0.0
4151.5,0.0
4152.5,0.0
4153.5,0.0
4154.5,0.0
4155.5,0.0
4156.5,0.0
4157.5,51.8851
4158.5,125.428
4159.5,199.885
4160.5,243.69400000000002
4161.5,307.618
4162.5,311.467
4163.5,356.543
4164.5,405.22
4165.5,342.31699999999995
4166.5,303.632
4167.5,235.50599999999997
4168.5,159.983
4169.5,88.7141
4170.5,21.0567
4171.5,0.0
4172.5,0.0
4173.5,0.0
4174.5,0.0
4175.5,0.0
4176.5,0.0
4177.5,0.0
4178.5,0.0
4179.5,0.0
4180.5,0.0
4181.5,42.7231
4182.5,174.933
4183.5,339.43199999999996
4184.5,485.166
4185.5,601.488
4186.5,672.9760000000001
4187.5,688.9
4188.5,703.678
4189.5,642.7180000000001
4190.5,566.388
4191.5,429.966
4192.5,278.046
4193.5,126.339
4194.5,30.405
4195.5,0.0
4196.5,0.0
4197.5,0.0
4198.5,0.0
4199.5,0.0
4200.5,0.0
4201.5,0.0
4202.5,0.0
4203.5,0.0
4204.5,0.0
4205.5,37.2364
4206.5,170.81099999999998
4207.5,341.61300000000006
4208.5,494.973
4209.5,603.622
4210.5,673.482
4211.5,706.166
4212.5,697.997
4213.5,645.847
4214.5,572.159
4215.5,459.48199999999997
4216.5,306.068
4217.5,131.707
4218.5,20.7207
4219.5,0.0
4220.5,0.0
4221.5,0.0
4222.5,0.0
4223.5,0.0
4224.5,0.0
4225.5,0.0
4226.5,0.0
4227.5,0.0
4228.5,0.0
4229.5,45.977
4230.5,156.602
4231.5,296.172
4232.5,415.85400000000004
4233.5,500.03
4234.5,520.984
4235.5,519.4680000000001
4236.5,555.561
4237.5,535.914
4238.5,463.786
4239.5,349.714
4240.5,227.304
4241.5,116.184
4242.5,36.9264
4243.5,0.0
4244.5,0.0
4245.5,0.0
4246.5,0.0
4247.5,0.0
4248.5,0.0
4249.5,0.0
4250.5,0.0
4251.5,0.0
4252.5,1.60901
4253.5,47.8638
4254.5,149.684
4255.5,242.767
4256.5,355.542
4257.5,485.538
4258.5,594.605
4259.5,597.24
4260.5,619.706
4261.5,560.01
4262.5,519.2090000000001
4263.5,347.32199999999995
4264.5,240.584
4265.5,127.06200000000001
4266.5,40.4384
4267.5,0.0
4268.5,0.0
4269.5,0.0
4270.5,0.0
4271.5,0.0
4272.5,0.0
4273.5,0.0
4274.5,0.0
4275.5,0.0
4276.5,0.0
4277.5,42.6876
4278.5,164.437
4279.5,279.468
4280.5,308.88
4281.5,283.33099999999996
4282.5,267.64799999999997
4283.5,375.16900000000004
4284.5,485.611
4285.5,639.752
4286.5,371.394
4287.5,224.92700000000002
4288.5,206.422
4289.5,129.986
4290.5,39.1501
4291.5,0.0
4292.5,0.0
4293.5,0.0
4294.5,0.0
4295.5,0.0
4296.5,0.0
4297.5,0.0
4298.5,0.0
4299.5,0.0
4300.5,0.0
4301.5,42.4417
4302.5,160.357
4303.5,320.05400000000003
4304.5,442.63599999999997
4305.5,584.184
4306.5,573.563
4307.5,555.664
4308.5,631.304
4309.5,567.41
4310.5,550.635
4311.5,413.455
4312.5,279.806
4313.5,137.19299999999998
4314.5,33.0236
4315.5,0.0
4316.5,0.0
4317.5,0.0
4318.5,0.0
4319.5,0.0
4320.5,0.0
4321.5,0.0
4322.5,0.0
4323.5,0.0
4324.5,0.0
4325.5,43.5887
4326.5,186.178
4327.5,359.879
4328.5,516.711
4329.5,624.73
4330.5,702.455
4331.5,281.70599999999996
4332.5,267.018
4333.5,287.07099999999997
4334.5,276.002
4335.5,167.041
4336.5,107.77799999999999
4337.5,65.8163
4338.5,17.4588
4339.5,0.0
4340.5,0.0
4341.5,0.0
4342.5,0.0
4343.5,0.0
5088.5,0.0
5089.5,0.0
5090.5,0.0
5091.5,0.0
5092.5,0.0
5093.5,19.416
5094.5,136.247
5095.5,313.566
5096.5,468.88
5097.5,601.927
5098.5,691.933
5099.5,740.811
5100.5,716.697
5101.5,670.3580000000001
5102.5,587.775
5103.5,454.769
5104.5,289.212
5105.5,118.818
5106.5,16.8672
5107.5,0.0
5108.5,0.0
5109.5,0.0
5110.5,0.0
5111.5,0.0
5112.5,0.0
5113.5,0.0
5114.5,0.0
5115.5,0.0
5116.5,0.0
5117.5,20.4024
5118.5,134.775
5119.5,314.166
5120.5,468.145
5121.5,572.727
5122.5,681.9169999999999
5123.5,692.049
5124.5,683.437
5125.5,641.807
5126.5,530.578
5127.5,387.48199999999997
5128.5,255.87
5129.5,108.611
5130.5,16.6351
5131.5,0.0
5132.5,0.0
5133.5,0.0
5134.5,0.0
5135.5,0.0
5136.5,0.0
5137.5,0.0
5138.5,0.0
5139.5,0.0
5140.5,0.0
5141.5,0.0
5142.5,29.7714
5143.5,23.1572
5144.5,130.94299999999998
5145.5,169.38299999999998
5146.5,285.66200000000003
5147.5,331.421
5148.5,530.669
5149.5,361.501
5150.5,249.882
5151.5,166.331
5152.5,100.211
5153.5,17.8056
5154.5,16.1437
5155.5,0.0
5156.5,0.0
5157.5,0.0
5158.5,0.0
5159.5,0.0
5160.5,0.0
5161.5,0.0
5162.5,0.0
5163.5,0.0
5164.5,0.0
5165.5,25.2211
5166.5,123.96700000000001
5167.5,179.89700000000002
5168.5,321.774
5169.5,338.281
5170.5,337.978
5171.5,275.16700000000003
5172.5,443.616
5173.5,372.806
5174.5,321.057
5175.5,220.56
5176.5,209.22099999999998
5177.5,121.42
5178.5,26.0436
5179.5,0.0
5180.5,0.0
5181.5,0.0
5182.5,0.0
5183.5,0.0
5184.5,0.0
5185.5,0.0
5186.5,0.0
5187.5,0.0
5188.5,0.0
5189.5,20.3456
5190.5,130.959
5191.5,302.60900000000004
5192.5,460.76
5193.5,585.448
5194.5,672.643
5195.5,700.795
5196.5,717.2489999999999
5197.5,668.284
5198.5,574.851
5199.5,437.084
5200.5,277.644
5201.5,112.935
5202.5,18.9809
5203.5,0.0
5204.5,0.0
5205.5,0.0
5206.5,0.0
5207.5,0.0
5208.5,0.0
5209.5,0.0
5210.5,0.0
5211.5,0.0
5212.5,0.0
5213.5,25.1897
5214.5,105.73
5215.5,250.158
5216.5,287.95099999999996
5217.5,384.091
5218.5,506.533
5219.5,583.9540000000001
5220.5,594.3
5221.5,435.43699999999995
5222.5,407.472
5223.5,264.76599999999996
5224.5,162.702
5225.5,64.8928
5226.5,0.0
5227.5,0.0
5228.5,0.0
5229.5,0.0
5230.5,0.0
5231.5,0.0
5232.5,0.0
5233.5,0.0
5234.5,0.0
5235.5,0.0
5236.5,0.0
5237.5,19.192999999999998
5238.5,76.314
5239.5,197.937
5240.5,382.728
5241.5,496.31800000000004
5242.5,715.696
5243.5,632.987
5244.5,590.952
5245.5,447.04900000000004
5246.5,379.709
5247.5,242.34400000000002
5248.5,133.204
5249.5,89.22399999999999
5250.5,11.3214
5251.5,0.0
5252.5,0.0
5253.5,0.0
5254.5,0.0
5255.5,0.0
5256.5,0.0
5257.5,0.0
5258.5,0.0
5259.5,0.0
5260.5,0.0
5261.5,17.7498
5262.5,132.27200000000002
5263.5,307.592
5264.5,484.022
5265.5,620.72
5266.5,713.4810000000001
5267.5,742.033
5268.5,743.2610000000001
5269.5,700.305
5270.5,600.313
5271.5,461.214
5272.5,285.716
5273.5,119.00299999999999
5274.5,11.0232
5275.5,0.0
5276.5,0.0
5277.5,0.0
5278.5,0.0
5279.5,0.0
5280.5,0.0
5281.5,0.0
5282.5,0.0
5283.5,0.0
5284.5,0.0
5285.5,17.4132
5286.5,127.838
5287.5,308.58799999999997
5288.5,476.025
5289.5,612.274
5290.5,697.7189999999999
5291.5,757.42
5292.5,757.784
5293.5,705.175
5294.5,595.899
5295.5,445.295
5296.5,269.66700000000003
5297.5,103.821
5298.5,10.3676
5299.5,0.0
5300.5,0.0
5301.5,0.0
5302.5,0.0
5303.5,0.0
5304.5,0.0
5305.5,0.0
5306.5,0.0
5307.5,0.0
5308.5,0.0
5309.5,15.5847
5310.5,142.643
5311.5,345.63599999999997
5312.5,526.043
5313.5,630.2040000000001
5314.5,656.323
5315.5,289.117
5316.5,256.505
5317.5,231.207
5318.5,216.072
5319.5,173.101
5320.5,130.325
5321.5,60.5283
5322.5,0.0
5323.5,0.0
5324.5,0.0
5325.5,0.0
5326.5,0.0
5327.5,0.0
5328.5,0.0
5329.5,0.0
5330.5,0.0
5331.5,0.0
5332.5,0.0
5333.5,15.7829
5334.5,113.434
5335.5,255.674
5336.5,371.033
5337.5,496.662
5338.5,564.373
5339.5,671.4069999999999
5340.5,638.3290000000001
5341.5,661.105
5342.5,546.431
5343.5,372.63199999999995
5344.5,214.488
5345.5,88.7591
5346.5,8.41739
5347.5,0.0
5348.5,0.0
5349.5,0.0
5350.5,0.0
5351.5,0.0
5352.5,0.0
5353.5,0.0
5354.5,0.0
5355.5,0.0
5356.5,0.0
5357.5,7.177410000000001
5358.5,123.696
5359.5,280.441
5360.5,416.95300000000003
5361.5,622.2040000000001
5362.5,662.018
5363.5,350.00300000000004
5364.5,316.41200000000003
5365.5,337.416
5366.5,320.905
5367.5,253.301
5368.5,182.054
5369.5,89.134
5370.5,4.49051
5371.5,0.0
5372.5,0.0
5373.5,0.0
5374.5,0.0
5375.5,0.0
5376.5,0.0
5377.5,0.0
5378.5,0.0
5379.5,0.0
5380.5,0.0
5381.5,13.2232
5382.5,126.95200000000001
5383.5,290.285
5384.5,462.865
5385.5,598.488
5386.5,680.9680000000001
5387.5,722.51
5388.5,716.2769999999999
5389.5,662.452
5390.5,576.757
5391.5,456.51300000000003
5392.5,275.318
5393.5,104.029
5394.5,8.58088
5395.5,0.0
5396.5,0.0
5397.5,0.0
5398.5,0.0
5399.5,0.0
5400.5,0.0
5401.5,0.0
5402.5,0.0
5403.5,0.0
5404.5,0.0
5405.5,2.23759
5406.5,38.8089
5407.5,18.5326
5408.5,219.683
5409.5,312.395
5410.5,122.649
5411.5,202.063
5412.5,467.542
5413.5,596.863
5414.5,607.494
5415.5,283.411
5416.5,268.899
5417.5,100.788
5418.5,9.9667
5419.5,0.0
5420.5,0.0
5421.5,0.0
5422.5,0.0
5423.5,0.0
5424.5,0.0
5425.5,0.0
5426.5,0.0
5427.5,0.0
5428.5,0.0
5429.5,0.0
5430.5,67.2455
5431.5,96.8843
5432.5,200.38299999999998
5433.5,274.76099999999997
5434.5,315.695
5435.5,340.369
5436.5,249.7
5437.5,308.64099999999996
5438.5,242.579
5439.5,176.933
5440.5,95.2511
5441.5,6.13814
5442.5,0.0
5443.5,0.0
5444.5,0.0
5445.5,0.0
5446.5,0.0
5447.5,0.0
5448.5,0.0
5449.5,0.0
5450.5,0.0
5451.5,0.0
5452.5,0.0
5453.5,6.40787
5454.5,87.4257
5455.5,87.4016
5456.5,366.834
5457.5,321.928
5458.5,245.50799999999998
5459.5,250.4
5460.5,354.496
5461.5,425.352
5462.5,471.30199999999996
5463.5,489.091
5464.5,293.717
5465.5,105.139
5466.5,13.0008
5467.5,0.0
5468.5,0.0
5469.5,0.0
5470.5,0.0
5471.5,0.0
5472.5,0.0
5473.5,0.0
5474.5,0.0
5475.5,0.0
5476.5,0.0
5477.5,12.0414
5478.5,114.12799999999999
5479.5,283.983
5480.5,430.57
5481.5,521.544
5482.5,598.493
5483.5,637.563
5484.5,620.984
5485.5,553.877
5486.5,438.20599999999996
5487.5,333.209
5488.5,208.168
5489.5,81.5309
5490.5,1.24062
5491.5,0.0
5492.5,0.0
5493.5,0.0
5494.5,0.0
5495.5,0.0
5496.5,0.0
5497.5,0.0
5498.5,0.0
5499.5,0.0
5500.5,0.0
5501.5,10.3946
5502.5,114.204
5503.5,278.214
5504.5,401.741
5505.5,509.14300000000003
5506.5,580.391
5507.5,606.531
5508.5,585.427
5509.5,556.7919999999999
5510.5,496.397
5511.5,377.18800000000005
5512.5,243.394
5513.5,87.2287
5514.5,3.5405900000000003
5515.5,0.0
5516.5,0.0
5517.5,0.0
5518.5,0.0
5519.5,0.0
5520.5,0.0
5521.5,0.0
5522.5,0.0
5523.5,0.0
5524.5,0.0
5525.5,8.69536
5526.5,114.098
5527.5,298.07599999999996
5528.5,465.31
5529.5,592.461
5530.5,659.674
5531.5,699.5989999999999
5532.5,698.4939999999999
5533.5,656.194
5534.5,567.538
5535.5,426.764
5536.5,256.837
5537.5,83.8002
5538.5,1.93832
5539.5,0.0
5540.5,0.0
5541.5,0.0
5542.5,0.0
5543.5,0.0
5544.5,0.0
5545.5,0.0
5546.5,0.0
5547.5,0.0
5548.5,0.0
5549.5,0.539273
5550.5,80.4129
5551.5,203.135
5552.5,238.139
5553.5,310.623
5554.5,301.707
5555.5,125.16799999999999
5556.5,135.16899999999998
5557.5,167.063
5558.5,231.199
5559.5,337.35
5560.5,252.59
5561.5,98.8433
5562.5,7.55536
5563.5,0.0
5564.5,0.0
5565.5,0.0
5566.5,0.0
5567.5,0.0
5568.5,0.0
5569.5,0.0
5570.5,0.0
5571.5,0.0
5572.5,0.0
5573.5,7.295889999999999
5574.5,113.512
5575.5,293.83
5576.5,468.57
5577.5,598.237
5578.5,680.048
5579.5,723.664
5580.5,721.273
5581.5,667.7
5582.5,564.894
5583.5,423.45
5584.5,250.132
5585.5,79.9124
5586.5,0.49678999999999995
5587.5,0.0
5588.5,0.0
5589.5,0.0
5590.5,0.0
5591.5,0.0
5592.5,0.0
5593.5,0.0
5594.5,0.0
5595.5,0.0
5596.5,0.0
5597.5,6.66591
5598.5,108.071
5599.5,256.999
5600.5,414.341
5601.5,522.5980000000001
5602.5,589.307
5603.5,628.289
5604.5,649.6569999999999
5605.5,602.863
5606.5,523.823
5607.5,401.38599999999997
5608.5,239.65599999999998
5609.5,82.0228
5610.5,1.40076
5611.5,0.0
5612.5,0.0
5613.5,0.0
5614.5,0.0
5615.5,0.0
5616.5,0.0
5617.5,0.0
5618.5,0.0
5619.5,0.0
5620.5,0.0
5621.5,0.0
5622.5,23.5929
5623.5,48.8729
5624.5,76.3408
5625.5,103.07
5626.5,118.189
5627.5,118.87299999999999
5628.5,98.8083
5629.5,91.391
5630.5,84.8586
5631.5,59.8824
5632.5,40.5325
5633.5,16.2675
5634.5,0.0
5635.5,0.0
5636.5,0.0
5637.5,0.0
5638.5,0.0
5639.5,0.0
5640.5,0.0
5641.5,0.0
5642.5,0.0
5643.5,0.0
5644.5,0.0
5645.5,5.72572
5646.5,101.262
5647.5,250.447
5648.5,402.631
5649.5,525.765
5650.5,617.8580000000001
5651.5,655.877
5652.5,644.207
5653.5,620.4540000000001
5654.5,520.0459999999999
5655.5,380.974
5656.5,228.615
5657.5,72.1511
5658.5,0.0
5659.5,0.0
5660.5,0.0
5661.5,0.0
5662.5,0.0
5663.5,0.0
5664.5,0.0
5665.5,0.0
5666.5,0.0
5667.5,0.0
5668.5,0.0
5669.5,3.9674400000000003
5670.5,99.5907
5671.5,251.11
5672.5,385.895
5673.5,503.374
5674.5,593.165
5675.5,589.799
5676.5,585.302
5677.5,547.646
5678.5,465.66
5679.5,362.485
5680.5,220.856
5681.5,71.1908
5682.5,0.0
5683.5,0.0
5684.5,0.0
5685.5,0.0
5686.5,0.0
5687.5,0.0
5688.5,0.0
5689.5,0.0
5690.5,0.0
5691.5,0.0
5692.5,0.0
5693.5,4.87282
5694.5,105.786
5695.5,274.078
5696.5,431.58099999999996
5697.5,550.258
5698.5,637.427
5699.5,684.0160000000001
5700.5,659.6080000000001
5701.5,611.115
5702.5,506.68
5703.5,373.11400000000003
5704.5,214.239
5705.5,67.2488
5706.5,0.0
5707.5,0.0
5708.5,0.0
5709.5,0.0
5710.5,0.0
5711.5,0.0
5712.5,0.0
5713.5,0.0
5714.5,0.0
5715.5,0.0
5716.5,0.0
5717.5,5.468430000000001
5718.5,117.76799999999999
5719.5,219.64700000000002
5720.5,48.5135
5721.5,90.8966
5722.5,422.176
5723.5,223.03400000000002
5724.5,46.6859
5725.5,57.1041
5726.5,329.728
5727.5,377.287
5728.5,253.854
5729.5,72.4812
5730.5,7.54537
5731.5,0.0
5732.5,0.0
5733.5,0.0
5734.5,0.0
5735.5,0.0
5736.5,0.0
5737.5,0.0
5738.5,0.0
5739.5,0.0
5740.5,0.0
5741.5,0.0
5742.5,31.3025
5743.5,84.5709
5744.5,167.296
5745.5,177.15099999999998
5746.5,109.506
5747.5,149.55700000000002
5748.5,168.86
5749.5,154.261
5750.5,203.19799999999998
5751.5,198.278
5752.5,146.015
5753.5,55.8705
5754.5,0.0
5755.5,0.0
5756.5,0.0
5757.5,0.0
5758.5,0.0
5759.5,0.0
5760.5,0.0
5761.5,0.0
5762.5,0.0
5763.5,0.0
5764.5,0.0
5765.5,0.0
5766.5,58.6693
5767.5,137.264
5768.5,231.727
5769.5,279.748
5770.5,299.059
5771.5,301.105
5772.5,268.64
5773.5,244.31099999999998
5774.5,231.28900000000002
5775.5,174.12599999999998
5776.5,105.845
5777.5,39.9287
5778.5,0.0
5779.5,0.0
5780.5,0.0
5781.5,0.0
5782.5,0.0
5783.5,0.0
5784.5,0.0
5785.5,0.0
5786.5,0.0
5787.5,0.0
5788.5,0.0
5789.5,2.34043
5790.5,109.18299999999999
5791.5,295.47700000000003
5792.5,473.425
5793.5,590.352
5794.5,684.174
5795.5,418.57
5796.5,401.026
5797.5,363.035
5798.5,301.803
5799.5,217.738
5800.5,129.02200000000002
5801.5,45.0508
5802.5,0.0
5803.5,0.0
5804.5,0.0
5805.5,0.0
5806.5,0.0
5807.5,0.0
5808.5,0.0
5809.5,0.0
5810.5,0.0
5811.5,0.0
5812.5,0.0
5813.5,0.0
5814.5,61.1152
5815.5,141.44299999999998
5816.5,198.352
5817.5,276.069
5818.5,316.488
5819.5,348.865
5820.5,392.79900000000004
5821.5,354.94800000000004
5822.5,299.822
5823.5,214.815
5824.5,130.235
5825.5,41.8724
5826.5,0.0
5827.5,0.0
5828.5,0.0
5829.5,0.0
5830.5,0.0
5831.5,0.0
6552.5,0.0
6553.5,0.0
6554.5,0.0
6555.5,0.0
6556.5,0.0
6557.5,0.0
6558.5,62.0932
6559.5,192.959
6560.5,251.43099999999998
6561.5,160.39700000000002
6562.5,39.2742
6563.5,42.7821
6564.5,326.943
6565.5,309.285
6566.5,421.486
6567.5,197.635
6568.5,99.0716
6569.5,0.0
6570.5,0.0
6571.5,0.0
6572.5,0.0
6573.5,0.0
6574.5,0.0
6575.5,0.0
6576.5,0.0
6577.5,0.0
6578.5,0.0
6579.5,0.0
6580.5,0.0
6581.5,0.0
6582.5,39.9773
6583.5,130.338
6584.5,254.794
6585.5,350.41900000000004
6586.5,379.531
6587.5,363.855
6588.5,389.285
6589.5,344.135
6590.5,274.121
6591.5,148.864
6592.5,52.452
6593.5,0.0
6594.5,0.0
6595.5,0.0
6596.5,0.0
6597.5,0.0
6598.5,0.0
6599.5,0.0
6600.5,0.0
6601.5,0.0
6602.5,0.0
6603.5,0.0
6604.5,0.0
6605.5,0.0
6606.5,25.7471
6607.5,104.259
6608.5,176.87400000000002
6609.5,225.787
6610.5,279.289
6611.5,266.853
6612.5,298.682
6613.5,258.25
6614.5,188.692
6615.5,115.786
6616.5,41.4483
6617.5,0.0
6618.5,0.0
6619.5,0.0
6620.5,0.0
6621.5,0.0
6622.5,0.0
6623.5,0.0
6624.5,0.0
6625.5,0.0
6626.5,0.0
6627.5,0.0
6628.5,0.0
6629.5,0.0
6630.5,60.431999999999995
6631.5,223.25900000000001
6632.5,392.075
6633.5,516.286
6634.5,591.953
6635.5,648.799
6636.5,578.471
6637.5,508.963
6638.5,388.376
6639.5,226.618
6640.5,79.661
6641.5,0.0
6642.5,0.0
6643.5,0.0
6644.5,0.0
6645.5,0.0
6646.5,0.0
6647.5,0.0
6648.5,0.0
6649.5,0.0
6650.5,0.0
6651.5,0.0
6652.5,0.0
6653.5,0.0
6654.5,55.7099
6655.5,209.456
6656.5,365.333
